resourceID,tagID,weight
31002,43,4
31002,4,3
31002,42,2
31002,13,1
31003,13,5
31003,12,4
31003,16,3
31003,15,2
31003,241,1
31004,17,5
31004,12,4
31004,33,3
31004,35,2
31004,32,1
31005,13,5
31005,12,4
31005,15,3
31005,16,2
31005,14,1
31006,12,5
31006,16,4
31006,43,3
31006,37,2
31006,13,1
31007,13,5
31007,12,4
31007,16,3
31007,35,2
31007,36,1
31008,16,5
31008,94,4
31008,96,3
31008,43,2
31008,44,1
31009,12,5
31009,13,4
31009,16,3
31009,15,2
31009,4,1
31010,16,5
31010,4,4
31010,12,3
31010,43,2
31010,106,1
31011,16,5
31011,4,4
31011,12,3
31011,3,2
31011,13,1
31012,12,5
31012,43,4
31012,13,3
31012,41,2
31012,16,1
31013,12,5
31013,16,4
31013,43,3
31013,4,2
31013,42,1
31014,12,5
31014,16,4
31014,33,3
31014,34,2
31014,4,1
31015,12,5
31015,43,4
31015,56,3
31015,42,2
31015,4,1
31016,12,5
31016,16,4
31016,33,3
31016,35,2
31016,13,1
31017,12,5
31017,13,4
31017,42,3
31017,35,2
31017,4,1
31018,12,5
31018,16,4
31018,34,3
31018,35,2
31018,13,1
31019,12,5
31019,43,4
31019,35,3
31019,33,2
31019,13,1
31020,12,5
31020,16,4
31020,35,3
31020,37,2
31020,39,1
31021,12,5
31021,16,4
31021,37,3
31021,13,2
31021,38,1
31022,12,5
31022,43,4
31022,39,3
31022,13,2
31022,4,1
31023,12,5
31023,13,4
31023,36,3
31023,42,2
31023,4,1
31024,12,5
31024,13,4
31024,16,3
31024,35,2
31024,4,1
31025,12,5
31025,16,4
31025,35,3
31025,36,2
31025,44,1
31026,13,5
31026,12,4
31026,33,3
31026,11,2
31026,43,1
31027,4,5
31027,13,4
31027,12,3
31027,36,2
31027,37,1
31028,56,5
31028,72,4
31028,39,3
31028,42,2
31028,4,1
31029,12,5
31029,16,4
31029,33,3
31029,34,2
31029,35,1
31030,13,5
31030,12,4
31030,16,3
31030,33,2
31030,35,1
31031,12,5
31031,16,4
31031,38,3
31031,4,2
31031,43,1
31032,12,5
31032,13,4
31032,16,3
31032,4,2
31032,76,1
31033,13,5
31033,12,4
31033,16,3
31033,37,2
31033,4,1
31034,16,5
31034,37,4
31034,39,3
31034,12,2
31034,13,1
31035,16,5
31035,13,4
31035,37,3
31035,15,2
31035,33,1
31036,12,5
31036,16,4
31036,35,3
31036,37,2
31036,13,1
31037,13,5
31037,42,4
31037,35,3
31037,16,2
31037,40,1
31038,13,5
31038,16,4
31038,33,3
31038,42,2
31038,36,1
31039,13,5
31039,42,4
31039,12,3
31039,35,2
31039,16,1
31040,13,5
31040,16,4
31040,42,3
31040,35,2
31040,37,1
31041,12,5
31041,16,4
31041,36,3
31041,13,2
31041,39,1
31042,13,5
31042,16,4
31042,42,3
31042,35,2
31042,12,1
31043,16,5
31043,33,4
31043,35,3
31043,37,2
31043,13,1
31044,13,5
31044,12,4
31044,16,3
31044,35,2
31044,4,1
31045,12,5
31045,16,4
31045,37,3
31045,13,2
31045,33,1
31046,55,5
31046,86,4
31046,56,3
31046,54,2
31046,77,1
31047,55,5
31047,54,4
31047,56,3
31047,76,2
31047,77,1
31048,13,5
31048,12,4
31048,33,3
31048,35,2
31048,4,1
31049,13,5
31049,12,4
31049,16,3
31049,4,2
31049,37,1
31050,16,5
31050,12,4
31050,4,3
31050,38,2
31050,39,1
31051,4,5
31051,77,4
31051,16,3
31051,76,2
31051,12,1
31052,76,5
31052,77,4
31052,39,3
31052,35,2
31052,4,1
31053,4,5
31053,77,4
31053,71,3
31053,76,2
31053,16,1
31054,76,5
31054,77,4
31054,79,3
31054,12,2
31054,4,1
31055,13,5
31055,42,4
31055,41,3
31055,39,2
31055,40,1
31056,56,5
31056,86,4
31056,54,3
31056,76,2
31056,64,1
31057,12,5
31057,33,4
31057,42,3
31057,13,2
31057,32,1
31058,12,5
31058,16,4
31058,33,3
31058,35,2
31058,13,1
31059,16,5
31059,12,4
31059,43,3
31059,39,2
31059,13,1
31060,12,5
31060,33,4
31060,16,3
31060,35,2
31060,13,1
31061,13,5
31061,12,4
31061,35,3
31061,33,2
31061,8,1
31062,12,5
31062,4,4
31062,16,3
31062,39,2
31062,43,1
31063,16,5
31063,12,4
31063,37,3
31063,38,2
31063,39,1
31064,12,5
31064,13,4
31064,33,3
31064,42,2
31064,16,1
31065,16,5
31065,12,4
31065,38,3
31065,42,2
31065,100,1
31066,13,5
31066,12,4
31066,35,3
31066,42,2
31066,71,1
31067,12,5
31067,7,4
31067,16,3
31067,38,2
31067,39,1
31068,13,5
31068,12,4
31068,35,3
31068,33,2
31068,4,1
31069,4,5
31069,16,4
31069,12,3
31069,38,2
31069,75,1
31070,4,5
31070,16,4
31070,43,3
31070,77,2
31070,56,1
31071,16,5
31071,44,4
31071,100,3
31071,96,2
31071,98,1
31072,13,5
31072,12,4
31072,33,3
31072,4,2
31072,36,1
31073,12,5
31073,16,4
31073,33,3
31073,35,2
31073,13,1
31074,13,5
31074,16,4
31074,42,3
31074,43,2
31074,39,1
31075,16,5
31075,37,4
31075,36,3
31075,42,2
31075,43,1
31076,16,5
31076,38,4
31076,37,3
31076,44,2
31076,14,1
31077,12,5
31077,36,4
31077,43,3
31077,38,2
31077,13,1
31078,16,5
31078,37,4
31078,3,3
31078,12,2
31078,2,1
31079,16,5
31079,12,4
31079,35,3
31079,36,2
31079,38,1
31080,16,5
31080,43,4
31080,12,3
31080,35,2
31080,42,1
31081,12,5
31081,16,4
31081,33,3
31081,35,2
31081,38,1
31082,13,5
31082,12,4
31082,16,3
31082,43,2
31082,42,1
31083,13,5
31083,12,4
31083,16,3
31083,35,2
31083,4,1
31084,13,5
31084,40,4
31084,42,3
31084,41,2
31084,39,1
31085,12,5
31085,13,4
31085,16,3
31085,44,2
31085,71,1
31086,16,5
31086,13,4
31086,12,3
31086,35,2
31086,36,1
31087,12,5
31087,41,4
31087,39,3
31087,40,2
31087,42,1
31088,41,5
31088,39,4
31088,12,3
31088,42,2
31088,13,1
31089,12,5
31089,35,4
31089,39,3
31089,16,2
31089,37,1
31090,40,5
31090,41,4
31090,39,3
31090,33,2
31090,34,1
31091,16,5
31091,12,4
31091,39,3
31091,185,2
31091,177,1
31092,12,5
31092,41,4
31092,39,3
31092,35,2
31092,40,1
31093,13,5
31093,39,4
31093,29,3
31093,41,2
31093,33,1
31094,54,5
31094,56,4
31094,55,3
31094,39,2
31094,183,1
31095,4,5
31095,12,4
31095,33,3
31095,35,2
31095,36,1
31096,12,5
31096,13,4
31096,16,3
31096,35,2
31096,42,1
31097,12,5
31097,56,4
31097,43,3
31097,39,2
31097,4,1
31098,39,5
31098,56,4
31098,4,3
31098,55,2
31098,71,1
31099,12,5
31099,39,4
31099,35,3
31099,2,2
31099,41,1
31100,16,5
31100,12,4
31100,33,3
31100,4,2
31100,36,1
31101,12,5
31101,16,4
31101,33,3
31101,35,2
31101,37,1
31102,13,5
31102,12,4
31102,33,3
31102,35,2
31102,40,1
31103,16,5
31103,12,4
31103,43,3
31103,4,2
31103,38,1
31104,12,5
31104,16,4
31104,43,3
31104,35,2
31104,13,1
31105,13,5
31105,12,4
31105,35,3
31105,33,2
31105,8,1
31106,13,5
31106,12,4
31106,35,3
31106,33,2
31106,32,1
31107,12,5
31107,39,4
31107,35,3
31107,4,2
31107,41,1
31108,4,5
31108,12,4
31108,39,3
31108,35,2
31108,33,1
31109,13,5
31109,12,4
31109,35,3
31109,39,2
31109,34,1
31110,12,5
31110,13,4
31110,16,3
31110,37,2
31110,35,1
31111,13,5
31111,12,4
31111,36,3
31111,38,2
31111,40,1
31112,13,5
31112,12,4
31112,39,3
31112,16,2
31112,35,1
31113,12,5
31113,16,4
31113,33,3
31113,39,2
31113,13,1
31114,40,5
31114,13,4
31114,42,3
31114,41,2
31114,39,1
31115,12,5
31115,33,4
31115,41,3
31115,35,2
31115,13,1
31116,12,5
31116,16,4
31116,35,3
31116,39,2
31116,40,1
31117,13,5
31117,12,4
31117,38,3
31117,41,2
31117,39,1
31118,12,5
31118,13,4
31118,16,3
31118,33,2
31118,34,1
31119,41,5
31119,42,4
31119,39,3
31119,40,2
31119,12,1
31120,16,5
31120,42,4
31120,39,3
31120,98,2
31120,38,1
31121,16,5
31121,12,4
31121,38,3
31121,15,2
31121,96,1
31122,13,5
31122,42,4
31122,12,3
31122,16,2
31122,93,1
31123,16,5
31123,36,4
31123,53,3
31123,55,2
31123,35,1
31124,16,5
31124,42,4
31124,39,3
31124,43,2
31124,98,1
31125,77,5
31125,76,4
31125,79,3
31125,56,2
31125,38,1
31126,77,5
31126,4,4
31126,56,3
31126,79,2
31126,76,1
31127,15,5
31127,13,4
31127,12,3
31127,34,2
31127,35,1
31128,4,5
31128,12,4
31128,35,3
31128,77,2
31128,56,1
31129,16,5
31129,12,4
31129,37,3
31129,38,2
31129,39,1
31130,4,5
31130,12,4
31130,13,3
31130,16,2
31130,35,1
31131,12,5
31131,16,4
31131,37,3
31131,38,2
31131,13,1
31132,77,5
31132,56,4
31132,79,3
31132,37,2
31132,76,1
31133,12,5
31133,16,4
31133,37,3
31133,38,2
31133,39,1
31134,138,5
31134,16,4
31134,142,3
31134,3,2
31134,135,1
50135,16,5
50135,93,4
50135,42,3
50135,94,2
50135,55,1
50136,16,5
50136,42,4
50136,37,3
50136,38,2
50136,39,1
50137,2,5
50137,16,4
50137,3,3
50137,38,2
50137,13,1
50138,174,5
50138,177,4
50138,2,3
50138,37,2
50138,38,1
50139,17,5
50139,177,4
50139,16,3
50139,180,2
50139,169,1
50140,16,5
50140,36,4
50140,38,3
50140,42,2
50140,14,1
50141,97,5
50141,16,4
50141,98,3
50141,93,2
50141,100,1
50142,16,5
50142,99,4
50142,42,3
50142,93,2
50142,41,1
50143,16,5
50143,96,4
50143,38,3
50143,97,2
50143,39,1
50144,16,5
50144,93,4
50144,157,3
50144,44,2
50144,94,1
50145,1,5
50145,28,4
50145,33,3
50145,27,2
50145,37,1
50146,16,5
50146,36,4
50146,37,3
50146,100,2
50146,38,1
50147,97,5
50147,16,4
50147,93,3
50147,36,2
50147,96,1
50148,33,5
50148,12,4
50148,16,3
50148,1,2
50148,37,1
50149,96,5
50149,97,4
50149,93,3
50149,89,2
50149,98,1
50150,99,5
50150,16,4
50150,100,3
50150,38,2
50150,96,1
50151,12,5
50151,33,4
50151,37,3
50151,39,2
50151,41,1
50152,105,5
50152,103,4
50152,101,3
50152,110,2
50152,111,1
50153,99,5
50153,100,4
50153,16,3
50153,36,2
50153,96,1
50154,106,5
50154,16,4
50154,43,3
50154,99,2
50154,89,1
50155,76,5
50155,77,4
50155,39,3
50155,42,2
50155,4,1
50156,12,5
50156,33,4
50156,34,3
50156,35,2
50156,4,1
50157,16,5
50157,37,4
50157,98,3
50157,100,2
50157,38,1
50158,16,5
50158,38,4
50158,36,3
50158,37,2
50158,2,1
50159,16,5
50159,58,4
50159,94,3
50159,59,2
50159,95,1
50160,17,5
50160,12,4
50160,16,3
50160,38,2
50160,81,1
50161,97,5
50161,99,4
50161,96,3
50161,93,2
50161,16,1
50162,12,5
50162,16,4
50162,38,3
50162,1,2
50162,39,1
50163,16,5
50163,42,4
50163,43,3
50163,36,2
50163,32,1
50164,16,5
50164,42,4
50164,43,3
50164,38,2
50164,12,1
50165,2,5
50165,12,4
50165,35,3
50165,38,2
50165,5,1
50166,16,5
50166,12,4
50166,37,3
50166,1,2
50166,38,1
50167,16,5
50167,37,4
50167,36,3
50167,38,2
50167,39,1
50168,16,5
50168,12,4
50168,37,3
50168,38,2
50168,36,1
50169,16,5
50169,35,4
50169,53,3
50169,135,2
50169,52,1
50170,1,5
50170,16,4
50170,14,3
50170,38,2
50170,39,1
50171,16,5
50171,12,4
50171,33,3
50171,35,2
50171,37,1
50172,16,5
50172,3,4
50172,37,3
50172,44,2
50172,14,1
50173,12,5
50173,16,4
50173,39,3
50173,1,2
50173,15,1
50174,16,5
50174,37,4
50174,38,3
50174,98,2
50174,39,1
50175,16,5
50175,43,4
50175,38,3
50175,3,2
50175,37,1
50176,3,5
50176,16,4
50176,36,3
50176,38,2
50176,39,1
50177,2,5
50177,16,4
50177,171,3
50177,156,2
50177,13,1
50178,16,5
50178,36,4
50178,35,3
50178,38,2
50178,135,1
50179,97,5
50179,16,4
50179,96,3
50179,100,2
50179,148,1
50180,2,5
50180,16,4
50180,12,3
50180,3,2
50180,35,1
50181,3,5
50181,35,4
50181,16,3
50181,39,2
50181,38,1
50182,16,5
50182,42,4
50182,43,3
50182,37,2
50182,4,1
50183,16,5
50183,98,4
50183,99,3
50183,36,2
50183,35,1
50184,16,5
50184,7,4
50184,12,3
50184,1,2
50184,2,1
50185,16,5
50185,93,4
50185,96,3
50185,157,2
50185,159,1
50186,16,5
50186,36,4
50186,44,3
50186,100,2
50186,38,1
50187,16,5
50187,98,4
50187,99,3
50187,101,2
50187,36,1
50188,16,5
50188,42,4
50188,43,3
50188,99,2
50188,96,1
50189,3,5
50189,16,4
50189,157,3
50189,159,2
50189,2,1
50190,16,5
50190,38,4
50190,39,3
50190,43,2
50190,44,1
50191,16,5
50191,97,4
50191,93,3
50191,96,2
50191,36,1
50192,16,5
50192,36,4
50192,38,3
50192,37,2
50192,12,1
50193,101,5
50193,16,4
50193,103,3
50193,112,2
50193,36,1
50194,16,5
50194,3,4
50194,36,3
50194,38,2
50194,44,1
50195,16,5
50195,37,4
50195,38,3
50195,39,2
50195,36,1
50196,17,5
50196,16,4
50196,12,3
50196,182,2
50196,35,1
50197,97,5
50197,16,4
50197,4,3
50197,38,2
50197,96,1
50198,16,5
50198,37,4
50198,38,3
50198,39,2
50198,41,1
50199,12,5
50199,16,4
50199,37,3
50199,38,2
50199,39,1
50200,39,5
50200,40,4
50200,38,3
50200,43,2
50200,44,1
50201,12,5
50201,16,4
50201,37,3
50201,38,2
50201,13,1
50202,2,5
50202,3,4
50202,16,3
50202,17,2
50202,19,1
50203,35,5
50203,36,4
50203,16,3
50203,38,2
50203,43,1
50204,16,5
50204,37,4
50204,38,3
50204,39,2
50204,44,1
50205,16,5
50205,4,4
50205,21,3
50205,22,2
50205,171,1
50206,16,5
50206,93,4
50206,94,3
50206,99,2
50206,56,1
50207,17,5
50207,16,4
50207,11,3
50207,181,2
50207,37,1
50208,3,5
50208,12,4
50208,16,3
50208,35,2
50208,37,1
50209,17,5
50209,16,4
50209,11,3
50209,37,2
50209,38,1
50210,16,5
50210,43,4
50210,100,3
50210,98,2
50210,44,1
50211,16,5
50211,36,4
50211,3,3
50211,38,2
50211,14,1
50212,16,5
50212,38,4
50212,39,3
50212,42,2
50212,44,1
50213,4,5
50213,12,4
50213,183,3
50213,15,2
50213,178,1
50214,16,5
50214,12,4
50214,15,3
50214,35,2
50214,33,1
50215,16,5
50215,37,4
50215,3,3
50215,38,2
50215,39,1
50216,4,5
50216,80,4
50216,16,3
50216,53,2
50216,54,1
50217,16,5
50217,12,4
50217,97,3
50217,38,2
50217,96,1
50218,16,5
50218,37,4
50218,12,3
50218,38,2
50218,39,1
50219,16,5
50219,58,4
50219,56,3
50219,55,2
50219,3,1
50220,12,5
50220,16,4
50220,2,3
50220,3,2
50220,174,1
50221,16,5
50221,12,4
50221,17,3
50221,3,2
50221,38,1
50222,2,5
50222,12,4
50222,3,3
50222,16,2
50222,174,1
50223,16,5
50223,12,4
50223,3,3
50223,4,2
50223,36,1
50224,16,5
50224,12,4
50224,37,3
50224,38,2
50224,94,1
50225,16,5
50225,12,4
50225,37,3
50225,38,2
50225,39,1
50226,16,5
50226,93,4
50226,58,3
50226,89,2
50226,94,1
50227,2,5
50227,16,4
50227,37,3
50227,38,2
50227,39,1
50228,16,5
50228,38,4
50228,36,3
50228,39,2
50228,43,1
50229,101,5
50229,103,4
50229,144,3
50229,110,2
50229,113,1
50230,16,5
50230,43,4
50230,38,3
50230,98,2
50230,99,1
50231,2,5
50231,16,4
50231,38,3
50231,185,2
50231,174,1
50232,16,5
50232,12,4
50232,39,3
50232,42,2
50232,76,1
50233,2,5
50233,16,4
50233,17,3
50233,12,2
50233,35,1
50234,16,5
50234,2,4
50234,15,3
50234,38,2
50234,39,1
50235,16,5
50235,36,4
50235,99,3
50235,38,2
50235,12,1
50236,16,5
50236,38,4
50236,12,3
50236,39,2
50236,174,1
50237,24,5
50237,26,4
50237,27,3
50237,25,2
50237,1,1
50238,16,5
50238,12,4
50238,36,3
50238,174,2
50238,17,1
50239,4,5
50239,16,4
50239,54,3
50239,57,2
50239,76,1
50240,16,5
50240,12,4
50240,35,3
50240,36,2
50240,2,1
50241,16,5
50241,53,4
50241,55,3
50241,37,2
50241,38,1
50242,16,5
50242,38,4
50242,37,3
50242,98,2
50242,35,1
50243,12,5
50243,16,4
50243,3,3
50243,22,2
50243,174,1
50244,16,5
50244,12,4
50244,38,3
50244,39,2
50244,43,1
50245,2,5
50245,4,4
50245,3,3
50245,16,2
50245,12,1
50246,56,5
50246,77,4
50246,80,3
50246,76,2
50246,87,1
50247,97,5
50247,16,4
50247,17,3
50247,38,2
50247,96,1
50248,16,5
50248,12,4
50248,38,3
50248,37,2
50248,96,1
50249,12,5
50249,3,4
50249,16,3
50249,176,2
50249,17,1
50250,1,5
50250,5,4
50250,14,3
50250,11,2
50250,8,1
50251,2,5
50251,17,4
50251,22,3
50251,3,2
50251,171,1
50252,16,5
50252,37,4
50252,38,3
50252,36,2
50252,3,1
50253,16,5
50253,80,4
50253,43,3
50253,39,2
50253,36,1
50254,21,5
50254,17,4
50254,23,3
50254,3,2
50254,1,1
50255,16,5
50255,38,4
50255,35,3
50255,39,2
50255,37,1
50256,16,5
50256,12,4
50256,37,3
50256,38,2
50256,36,1
50257,2,5
50257,17,4
50257,16,3
50257,12,2
50257,174,1
50258,39,5
50258,16,4
50258,42,3
50258,43,2
50258,76,1
50259,16,5
50259,3,4
50259,12,3
50259,37,2
50259,14,1
50260,3,5
50260,12,4
50260,35,3
50260,13,2
50260,16,1
50261,3,5
50261,12,4
50261,16,3
50261,2,2
50261,13,1
50262,16,5
50262,89,4
50262,97,3
50262,98,2
50262,101,1
50263,16,5
50263,98,4
50263,96,3
50263,35,2
50263,44,1
50264,16,5
50264,38,4
50264,2,3
50264,22,2
50264,156,1
50265,16,5
50265,42,4
50265,43,3
50265,38,2
50265,99,1
50266,17,5
50266,16,4
50266,3,3
50266,12,2
50266,171,1
50267,16,5
50267,38,4
50267,39,3
50267,43,2
50267,100,1
50268,16,5
50268,42,4
50268,43,3
50268,36,2
50268,38,1
50269,16,5
50269,38,4
50269,39,3
50269,41,2
50269,2,1
50270,16,5
50270,36,4
50270,44,3
50270,38,2
50270,100,1
50271,4,5
50271,56,4
50271,55,3
50271,16,2
50271,54,1
50272,16,5
50272,100,4
50272,114,3
50272,99,2
50272,103,1
50273,16,5
50273,43,4
50273,44,3
50273,106,2
50273,86,1
50274,43,5
50274,16,4
50274,37,3
50274,39,2
50274,36,1
50275,38,5
50275,16,4
50275,37,3
50275,43,2
50275,100,1
50276,16,5
50276,12,4
50276,38,3
50276,39,2
50276,138,1
50277,16,5
50277,42,4
50277,100,3
50277,157,2
50277,94,1
50278,17,5
50278,16,4
50278,39,3
50278,183,2
50278,43,1
50279,16,5
50279,37,4
50279,53,3
50279,99,2
50279,36,1
50280,16,5
50280,44,4
50280,37,3
50280,100,2
50280,43,1
50281,2,5
50281,16,4
50281,17,3
50281,10,2
50281,174,1
50282,12,5
50282,3,4
50282,16,3
50282,4,2
50282,2,1
50283,16,5
50283,42,4
50283,38,3
50283,37,2
50283,36,1
50284,12,5
50284,44,4
50284,4,3
50284,42,2
50284,32,1
50285,16,5
50285,36,4
50285,42,3
50285,43,2
50285,38,1
50286,16,5
50286,93,4
50286,96,3
50286,97,2
50286,38,1
50287,16,5
50287,42,4
50287,43,3
50287,37,2
50287,36,1
50288,16,5
50288,3,4
50288,36,3
50288,37,2
50288,38,1
50289,16,5
50289,42,4
50289,43,3
50289,38,2
50289,99,1
50290,16,5
50290,93,4
50290,149,3
50290,153,2
50290,98,1
50291,16,5
50291,86,4
50291,57,3
50291,43,2
50291,38,1
50292,3,5
50292,16,4
50292,36,3
50292,37,2
50292,38,1
50293,16,5
50293,36,4
50293,43,3
50293,13,2
50293,12,1
50294,16,5
50294,38,4
50294,36,3
50294,44,2
50294,39,1
50295,4,5
50295,12,4
50295,16,3
50295,86,2
50295,76,1
50296,16,5
50296,97,4
50296,36,3
50296,38,2
50296,100,1
50297,16,5
50297,12,4
50297,37,3
50297,38,2
50297,42,1
50298,16,5
50298,43,4
50298,38,3
50298,100,2
50298,37,1
50299,105,5
50299,13,4
50299,16,3
50299,110,2
50299,23,1
50300,16,5
50300,12,4
50300,37,3
50300,38,2
50300,97,1
50301,16,5
50301,37,4
50301,43,3
50301,100,2
50301,42,1
50302,96,5
50302,16,4
50302,38,3
50302,39,2
50302,101,1
50303,100,5
50303,99,4
50303,94,3
50303,96,2
50303,106,1
50304,12,5
50304,36,4
50304,35,3
50304,42,2
50304,13,1
50305,16,5
50305,12,4
50305,13,3
50305,38,2
50305,36,1
50306,16,5
50306,89,4
50306,106,3
50306,94,2
50306,88,1
50307,2,5
50307,4,4
50307,12,3
50307,16,2
50307,35,1
50308,16,5
50308,35,4
50308,37,3
50308,12,2
50308,33,1
50309,4,5
50309,17,4
50309,39,3
50309,55,2
50309,76,1
50310,16,5
50310,93,4
50310,42,3
50310,43,2
50310,36,1
50311,4,5
50311,12,4
50311,56,3
50311,43,2
50311,35,1
50312,16,5
50312,97,4
50312,43,3
50312,54,2
50312,39,1
50313,16,5
50313,93,4
50313,39,3
50313,96,2
50313,92,1
50314,16,5
50314,43,4
50314,37,3
50314,100,2
50314,38,1
50315,106,5
50315,58,4
50315,108,3
50315,113,2
50315,114,1
50316,12,5
50316,39,4
50316,38,3
50316,1,2
50316,44,1
50317,16,5
50317,36,4
50317,12,3
50317,38,2
50317,39,1
50318,16,5
50318,37,4
50318,36,3
50318,39,2
50318,99,1
50319,16,5
50319,43,4
50319,38,3
50319,37,2
50319,135,1
50320,12,5
50320,43,4
50320,37,3
50320,16,2
50320,115,1
50321,16,5
50321,12,4
50321,35,3
50321,43,2
50321,99,1
50322,16,5
50322,38,4
50322,37,3
50322,98,2
50322,36,1
50323,16,5
50323,100,4
50323,99,3
50323,106,2
50323,98,1
50324,16,5
50324,101,4
50324,106,3
50324,36,2
50324,105,1
50325,43,5
50325,16,4
50325,37,3
50325,38,2
50325,100,1
50326,16,5
50326,38,4
50326,106,3
50326,33,2
50326,101,1
50327,16,5
50327,39,4
50327,42,3
50327,43,2
50327,36,1
50328,16,5
50328,93,4
50328,37,3
50328,38,2
50328,99,1
50329,105,5
50329,16,4
50329,43,3
50329,108,2
50329,101,1
50330,16,5
50330,38,4
50330,36,3
50330,37,2
50330,100,1
50331,16,5
50331,3,4
50331,36,3
50331,35,2
50331,38,1
50332,16,5
50332,42,4
50332,43,3
50332,44,2
50332,36,1
50333,16,5
50333,36,4
50333,43,3
50333,34,2
50333,37,1
50334,16,5
50334,37,4
50334,39,3
50334,38,2
50334,12,1
50335,16,5
50335,3,4
50335,12,3
50335,14,2
50335,39,1
50336,16,5
50336,37,4
50336,43,3
50336,38,2
50336,100,1
50337,16,5
50337,38,4
50337,105,3
50337,43,2
50337,100,1
50338,16,5
50338,42,4
50338,43,3
50338,53,2
50338,99,1
50339,16,5
50339,37,4
50339,43,3
50339,100,2
50339,44,1
50340,16,5
50340,43,4
50340,38,3
50340,100,2
50340,44,1
50341,4,5
50341,77,4
50341,12,3
50341,79,2
50341,76,1
50342,16,5
50342,99,4
50342,93,3
50342,43,2
50342,100,1
50343,16,5
50343,12,4
50343,37,3
50343,38,2
50343,99,1
10000,16,5
10000,36,4
10000,35,3
10000,42,2
10000,135,1
10001,7,5
10001,8,4
10001,16,3
10001,138,2
10001,135,1
10002,16,5
10002,36,4
10002,38,3
10002,39,2
10002,3,1
10003,10,5
10003,16,4
10003,24,3
10003,37,2
10003,38,1
10004,7,5
10004,16,4
10004,22,3
10004,3,2
10004,8,1
10005,16,5
10005,12,4
10005,36,3
10005,38,2
10005,53,1
10006,16,5
10006,36,4
10006,43,3
10006,151,2
10006,38,1
10007,8,5
10007,12,4
10007,7,3
10007,2,2
10007,14,1
10008,138,5
10008,16,4
10008,8,3
10008,14,2
10008,135,1
10009,17,5
10009,16,4
10009,171,3
10009,12,2
10009,2,1
10010,17,5
10010,16,4
10010,38,3
10010,37,2
10010,39,1
10011,14,5
10011,16,4
10011,17,3
10011,37,2
10011,38,1
10012,16,5
10012,39,4
10012,38,3
10012,41,2
10012,62,1
10013,16,5
10013,17,4
10013,37,3
10013,38,2
10013,181,1
10014,10,5
10014,11,4
10014,12,3
10014,9,2
10014,8,1
10015,12,5
10015,16,4
10015,38,3
10015,42,2
10015,2,1
10016,16,5
10016,17,4
10016,93,3
10016,94,2
10016,2,1
10017,18,5
10017,17,4
10017,4,3
10017,15,2
10017,2,1
10018,17,5
10018,16,4
10018,12,3
10018,2,2
10018,181,1
10019,16,5
10019,12,4
10019,35,3
10019,38,2
10019,13,1
10020,17,5
10020,15,4
10020,16,3
10020,11,2
10020,10,1
10021,2,5
10021,38,4
10021,39,3
10021,16,2
10021,17,1
10022,16,5
10022,12,4
10022,39,3
10022,36,2
10022,37,1
10023,15,5
10023,17,4
10023,16,3
10023,5,2
10023,11,1
10024,16,5
10024,37,4
10024,39,3
10024,38,2
10024,135,1
10025,16,5
10025,42,4
10025,43,3
10025,38,2
10025,138,1
10026,16,5
10026,153,4
10026,157,3
10026,151,2
10026,154,1
10027,17,5
10027,10,4
10027,11,3
10027,12,2
10027,31,1
10028,2,5
10028,17,4
10028,12,3
10028,15,2
10028,16,1
10029,17,5
10029,2,4
10029,7,3
10029,15,2
10029,198,1
10030,2,5
10030,16,4
10030,171,3
10030,157,2
10030,174,1
10031,16,5
10031,113,4
10031,106,3
10031,111,2
10031,8,1
10032,2,5
10032,12,4
10032,13,3
10032,15,2
10032,171,1
10033,3,5
10033,16,4
10033,14,3
10033,44,2
10033,101,1
10034,4,5
10034,56,4
10034,57,3
10034,24,2
10034,67,1
10035,16,5
10035,42,4
10035,36,3
10035,38,2
10035,39,1
10036,16,5
10036,12,4
10036,42,3
10036,35,2
10036,53,1
10037,16,5
10037,138,4
10037,142,3
10037,136,2
10037,135,1
10038,16,5
10038,2,4
10038,39,3
10038,38,2
10038,14,1
10039,15,5
10039,17,4
10039,2,3
10039,36,2
10039,39,1
10040,16,5
10040,38,4
10040,39,3
10040,41,2
10040,36,1
10041,16,5
10041,12,4
10041,13,3
10041,35,2
10041,135,1
10042,2,5
10042,17,4
10042,167,3
10042,16,2
10042,21,1
10043,17,5
10043,18,4
10043,16,3
10043,2,2
10043,38,1
10044,12,5
10044,17,4
10044,16,3
10044,19,2
10044,2,1
10045,12,5
10045,24,4
10045,37,3
10045,248,2
10045,245,1
10046,14,5
10046,15,4
10046,16,3
10046,33,2
10046,39,1
10047,16,5
10047,2,4
10047,37,3
10047,38,2
10047,39,1
10048,21,5
10048,22,4
10048,3,3
10048,23,2
10048,8,1
10049,2,5
10049,12,4
10049,171,3
10049,16,2
10049,17,1
10050,16,5
10050,13,4
10050,42,3
10050,44,2
10050,142,1
10051,2,5
10051,17,4
10051,19,3
10051,53,2
10051,16,1
10052,16,5
10052,2,4
10052,150,3
10052,19,2
10052,148,1
10053,16,5
10053,138,4
10053,43,3
10053,135,2
10053,77,1
10054,1,5
10054,24,4
10054,27,3
10054,15,2
10054,249,1
10055,17,5
10055,2,4
10055,16,3
10055,15,2
10055,10,1
10056,16,5
10056,12,4
10056,3,3
10056,17,2
10056,2,1
10057,2,5
10057,16,4
10057,17,3
10057,15,2
